Route ID,Origin Port,Destination Port,Orgin Port Country,Destination Port Country,No Of Stops Between,Stops Names,"Stop Points (Orgin,[BetwwenStops],End]",Distance,Average Transit Time (days),Travel Direction,Vessel Type,No Of Travels
R638,Townsville,Ensenada, Australia, Mexico,,,,572,26,N,Frigate,633
R639,Newcastle,Yokohama, Australia, Japan,,,,995,48,W,Offshore Ships,844
R640,Cairns,Valencia, Australia, Spain,,,,12271,70,E,Panamax Ship,1055
R641,Hamburg,Hamburg, Germany, Germany,,,,554,59,N,Bulk carrier,1266
R642,Rotterdam,Rotterdam, Netherlands, Netherlands,,,,1882,49,W,Tank,1477
R643,Felixstowe,Antwerp, UK, Belgium,,,,2098,163,E,Naval ship,1688
R644,Bremerhaven,Bremerhaven, Germany, Germany,,,,2537,165,N,Livestock carrier,1899
R645,Southampton,Altamira, UK, Mexico,,,,298,167,W,Barge,2110
R646,Copenhagen,Progreso, Denmark, Mexico,,,,341,39,N,Dredgers,2321
R647,Helsinki,Santos, Finland, Brazil,,,,385,72,W,Tugs,2532
R648,Tallinn,Kaohsiung, Estonia, Taiwan,,,,429,71,E,Offshore Ships,187
R649,Stockholm,Hong Kong, Sweden, China,,,,473,79,N,Heavy Lift Ships,374
R650,Gdynia,Busan, Poland, South Korea,,,,517,81,W,Panamax Ship,561
R651,Los Angeles,Yokohama, USA, Japan,,,,561,10,E,Tanker,748
R652,Houston,Brisbane, USA, Australia,,,,7810,21,N,Canoe,935
R653,Miami,Long Beach, USA, USA,,,,5290,14,,Hovercraft,1122
R654,New Orleans,Shanghai, USA, China,,,,5360,14,,Submarine,1309
R655,New York,Singapore, USA, Singapore,,,,4560,12,W,Yacht,1496
R656,Savannah,Jakarta, USA, Indonesia,,,,6220,16,E,Sailboat,1683
R657,Mobile,Chittagong, USA, Bangladesh,,,,6050,16,N,Gas carrier,1870
R658,Port Everglades,Colombo, USA, Sri Lanka,,,,429,71,E,High-speed craft,2057
R659,San Juan,Singapore, Puerto Rico, Singapore,,,,473,79,E,Livestock carrier,2244
R660,Norfolk,Jeddah, USA, Saudi Arabia,,,,517,81,N,Project cargo ship,2431
R661,San Diego,Jebel Ali, USA, United Arab Emirates,,,,561,10,E,Barge,233
R662,Los Angeles,Alexandria, USA, Egypt,,,,5630,15,E,Dredgers,466
R663,Seattle,Barcelona, USA, Spain,,,,5460,14,N,Tugs,699
R664,Portland,Hamburg, USA, Germany,,,,5920,15,E,Corvette,932
R665,New York,Singapore, USA, Singapore,,,,6140,16,E,Reefer Vessel,1165
R666,San Francisco,New York, USA, USA,,,,6190,16,N,Frigate,1398
R667,Boston,Algeciras, USA, Spain,,,,6200,16,E,Offshore Ships,1631
R668,Miami,Rotterdam, USA, Netherlands,,,,6160,16,E,Panamax Ship,1864
R669,Charleston,Piraeus, USA, Greece,,,,5320,14,N,Bulk carrier,2097
R670,Baltimore,Ningbo-Zhoushan, USA, China,,,,1433,43,E,Tank,2330
R671,Savannah,Algeciras, USA, Spain,,,,844,21,W,Barge,2563
R672,Jacksonville,Genoa, USA, Italy,,,,4107,78,E,Dredgers,2796
R673,Norfolk,Los Angeles, USA, USA,,,,8314,22,N,Tugs,3029
R674,Mobile,Yokohama, USA, Japan,,,,2444,50,N,Corvette,3262
R675,Port Everglades,Haiphong, USA, Vietnam,,,,572,26,E,Reefer Vessel,3495
R676,San Juan,Shenzhen, Puerto Rico, China,,,,995,48,E,Frigate,3728
R677,Houston,Los Angeles, USA, USA,,,,12271,70,N,Offshore Ships,3961
R678,New Orleans,Colombo, USA, Sri Lanka,,,,554,59,E,Panamax Ship,4194
R679,Oakland,Singapore, USA, Singapore,,,,1882,49,E,Bulk carrier,427
R680,Tacoma,Algeciras, USA, Spain,,,,2098,163,N,Tank,954
R681,Vancouver,Kaohsiung, Canada, Taiwan,,,,2537,165,E,Tank,1481
R682,Seattle,Tanjung Pelepas, USA, Malaysia,,,,298,167,E,Barge,2008
R683,Los Angeles,Tokyo, USA, Japan,,,,341,39,N,Dredgers,2535
R684,Long Beach,New York, USA, USA,,,,385,72,E,Tugs,3062
R685,San Francisco,Shenzhen, USA, China,,,,429,71,W,Corvette,3589
R686,San Diego,Hamburg, USA, Germany,,,,473,79,E,Reefer Vessel,4116
R687,Portland,Long Beach, USA, USA,,,,517,81,N,Frigate,4643
R688,Houston,Rotterdam, USA, Netherlands,,,,561,10,N,Offshore Ships,5170
R689,New York,Los Angeles, USA, USA,,,,7810,21,E,Panamax Ship,5697
R690,Boston,Wilmington, USA, USA,,,,5290,14,E,Bulk carrier,6224
R691,Miami,Everett, USA, USA,,,,5360,14,N,Tank,6751
R692,Charleston,San Pedro, USA, USA,,,,4560,12,E,Barge,7278
R693,Savannah,Prince Rupert, USA, Canada,,,,6220,16,E,Dredgers,7805
R694,Baltimore,Wellington, USA, New Zealand,,,,6050,16,N,Tugs,8332
R695,Norfolk,Perth, USA, Australia,,,,517,81,E,Corvette,8859
R696,Mobile,Adelaide, USA, Australia,,,,561,10,E,Reefer Vessel,9386
R697,Port Everglades,Fremantle, USA, Australia,,,,7810,21,N,Frigate,9913
R698,San Juan,Chittagong, Puerto Rico, Bangladesh,,,,5290,14,E,Offshore Ships,10440
R699,Houston,Visakhapatnam, USA, India,,,,5360,14,W,Panamax Ship,10967
R700,New Orleans,Mumbai (Bombay), USA, India,,,,4560,12,E,Bulk carrier,11494
R701,Oakland,Jebel Ali, USA, United Arab Emirates,,,,6220,16,N,Tank,12021
R702,Tacoma,Port Sudan, USA, Sudan,,,,6050,16,N,Tank,12548
R703,Vancouver,Alexandria, Canada, Egypt,,,,429,71,E,Barge,13075
R704,Los Angeles,Piraeus, USA, Greece,,,,473,79,E,Dredgers,13602
R705,Long Beach,Gioia Tauro, USA, Italy,,,,517,81,N,Tugs,14129
R706,San Francisco,Algeciras, USA, Spain,,,,561,10,E,Corvette,14656
R707,San Diego,Valencia, USA, Spain,,,,341,32,E,Reefer Vessel,15183
R708,Portland,Sines, USA, Portugal,,,,648,54,N,Frigate,15710
R709,Seattle,Dunkerque, USA, France,,,,692,60,E,Offshore Ships,16237
R710,Los Angeles,Le Havre, USA, France,,,,736,78,N,Panamax Ship,16764
R711,Long Beach,Bremerhaven, USA, Germany,,,,7230,19,E,Bulk carrier,17291
R712,San Francisco,Hamburg, USA, Belgium,,,,8070,21,W,Tank,17818
R713,New York,Hamburg, USA, Germany,,,,8060,21,E,Naval ship,18345
R714,Boston,Rotterdam, USA, Netherlands,,,,6830,18,N,Livestock carrier,18872
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
